date,actual,lgb_prediction,hybrid_prediction,regime_label,regime_probability
2025-05-09,83.4347,83.4343,83.5474,1,0.7833
2025-05-16,83.603,83.6018,83.7622,1,0.7644
2025-05-23,84.1577,84.1455,84.3255,1,0.6145
2025-05-30,85.4255,85.4181,85.5979,0,0.2696
2025-06-06,85.9702,85.605,85.7802,0,0.1494
2025-06-13,83.088,83.0893,83.2675,0,0.2659
2025-06-20,84.7407,84.7369,84.9202,0,0.2817
2025-06-27,87.0237,87.0241,87.218,0,0.3212
2025-07-04,87.2719,87.2716,87.4797,0,0.2967
2025-07-11,85.4156,85.4347,85.628,0,0.3642
2025-07-18,87.7682,87.7691,87.9362,0,0.4183
2025-07-25,83.6289,83.6186,83.759,1,0.6189
2025-08-01,85.902,85.9012,86.022,1,0.6683
2025-08-08,87.4605,87.4571,87.5635,1,0.5691
2025-08-15,87.8674,87.7944,87.8917,0,0.5456
2025-08-22,89.4557,89.4594,89.5525,0,0.5098
2025-08-29,89.2869,89.287,89.3784,0,0.5093
2025-09-05,91.3416,90.9889,91.081,0,0.4622
2025-09-12,90.0214,90.0144,90.1103,0,0.4572
2025-09-19,89.8031,89.8648,89.9636,0,0.1748
2025-09-26,91.8677,91.8644,91.957,0,0.1717
2025-10-03,91.0637,91.0458,91.1295,0,0.1927
2025-10-10,92.374,92.4013,92.4751,0,0.209
2025-10-17,91.4012,91.4267,91.4896,0,0.2224
2025-10-24,90.0214,90.033,90.0849,0,0.2581
2025-10-31,88.2546,88.5515,88.5928,0,0.2363
2025-11-07,91.5104,91.4678,91.4978,0,0.376
2025-11-14,87.4704,87.7538,87.7752,1,0.5608
2025-11-21,92.3442,92.3206,92.3359,1,0.7378
2025-11-28,93.6346,94.478,94.4949,1,0.7325
2025-12-05,95.4908,96.9445,96.9652,1,0.7342
2025-12-12,94.6967,94.9824,95.0034,1,0.7332
2025-12-19,98.0,98.2808,98.3075,1,0.75
2025-12-26,96.64,98.7224,98.7595,1,0.7376
2026-01-02,100.69,100.9479,100.9855,1,0.7518
2026-01-09,104.7,103.7706,103.8145,0,0.5166
2026-01-16,106.45,104.5404,104.5992,0,0.4
2026-01-23,110.08,104.3228,104.4041,0,0.4274
2026-01-30,106.41,103.3153,103.4508,1,0.674
2026-02-06,111.56,104.6973,104.8895,1,0.688
2026-02-13,112.22,104.6595,104.9208,1,0.6765
2026-02-20,115.78,105.6439,105.9792,1,0.5832
2026-02-27,108.65,102.8074,103.2126,1,0.8754
2026-03-06,106.16,102.7712,103.2334,1,0.8563
2026-03-13,100.38,100.8622,101.3562,1,0.9014
2026-03-20,101.81,102.3783,102.87,1,0.8609
2026-03-27,108.0,102.6213,103.0887,1,0.9104
